 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.49it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.58it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<20:09,  2.58it/s] Epoch 0:   0%|          | 1/3125 [00:00<20:11,  2.58it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 493/3125 [00:35<03:09, 13.85it/s, v_num=aplb]Epoch 0:  16%|█▌        | 493/3125 [00:35<03:09, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 494/3125 [00:35<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 494/3125 [00:35<03:09, 13.85it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 495/3125 [00:35<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 495/3125 [00:35<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 496/3125 [00:35<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 496/3125 [00:35<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 497/3125 [00:35<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 497/3125 [00:35<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 498/3125 [00:35<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 498/3125 [00:35<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 499/3125 [00:36<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 499/3125 [00:36<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 500/3125 [00:36<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 500/3125 [00:36<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 501/3125 [00:36<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 501/3125 [00:36<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 502/3125 [00:36<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 502/3125 [00:36<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 503/3125 [00:36<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 503/3125 [00:36<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 504/3125 [00:36<03:09, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 504/3125 [00:36<03:09, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 505/3125 [00:36<03:08, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 505/3125 [00:36<03:08, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 506/3125 [00:36<03:08, 13.86it/s, v_num=aplb]Epoch 0:  16%|█▌        | 506/3125 [00:36<03:08, 13.86it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▌        | 507/3125 [00:36<03:08, 13.87it/s, v_num=aplb]Epoch 0:  16%|█▌        | 507/3125 [00:36<03:08, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▋        | 508/3125 [00:36<03:08, 13.87it/s, v_num=aplb]Epoch 0:  16%|█▋        | 508/3125 [00:36<03:08, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▋        | 509/3125 [00:36<03:08, 13.87it/s, v_num=aplb]Epoch 0:  16%|█▋        | 509/3125 [00:36<03:08, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▋        | 510/3125 [00:36<03:08, 13.87it/s, v_num=aplb]Epoch 0:  16%|█▋        | 510/3125 [00:36<03:08, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▋        | 511/3125 [00:36<03:08, 13.87it/s, v_num=aplb]Epoch 0:  16%|█▋        | 511/3125 [00:36<03:08, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▋        | 512/3125 [00:36<03:08, 13.87it/s, v_num=aplb]Epoch 0:  16%|█▋        | 512/3125 [00:36<03:08, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▋        | 513/3125 [00:36<03:08, 13.87it/s, v_num=aplb]Epoch 0:  16%|█▋        | 513/3125 [00:36<03:08, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▋        | 514/3125 [00:37<03:08, 13.88it/s, v_num=aplb]Epoch 0:  16%|█▋        | 514/3125 [00:37<03:08, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  16%|█▋        | 515/3125 [00:37<03:08, 13.88it/s, v_num=aplb]Epoch 0:  16%|█▋        | 515/3125 [00:37<03:08, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 516/3125 [00:37<03:07, 13.88it/s, v_num=aplb]Epoch 0:  17%|█▋        | 516/3125 [00:37<03:07, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 517/3125 [00:37<03:07, 13.88it/s, v_num=aplb]Epoch 0:  17%|█▋        | 517/3125 [00:37<03:07, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 518/3125 [00:37<03:07, 13.88it/s, v_num=aplb]Epoch 0:  17%|█▋        | 518/3125 [00:37<03:07, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 519/3125 [00:37<03:07, 13.88it/s, v_num=aplb]Epoch 0:  17%|█▋        | 519/3125 [00:37<03:07, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 520/3125 [00:37<03:07, 13.88it/s, v_num=aplb]Epoch 0:  17%|█▋        | 520/3125 [00:37<03:07, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 521/3125 [00:37<03:07, 13.88it/s, v_num=aplb]Epoch 0:  17%|█▋        | 521/3125 [00:37<03:07, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 522/3125 [00:37<03:07, 13.88it/s, v_num=aplb]Epoch 0:  17%|█▋        | 522/3125 [00:37<03:07, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 523/3125 [00:37<03:07, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 523/3125 [00:37<03:07, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 524/3125 [00:37<03:07, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 524/3125 [00:37<03:07, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 525/3125 [00:37<03:07, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 525/3125 [00:37<03:07, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 526/3125 [00:37<03:07, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 526/3125 [00:37<03:07, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 527/3125 [00:37<03:07, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 527/3125 [00:37<03:07, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 528/3125 [00:38<03:06, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 528/3125 [00:38<03:06, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 529/3125 [00:38<03:06, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 529/3125 [00:38<03:06, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 530/3125 [00:38<03:06, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 530/3125 [00:38<03:06, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 531/3125 [00:38<03:06, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 531/3125 [00:38<03:06, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 532/3125 [00:38<03:06, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 532/3125 [00:38<03:06, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 533/3125 [00:38<03:06, 13.89it/s, v_num=aplb]Epoch 0:  17%|█▋        | 533/3125 [00:38<03:06, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 534/3125 [00:38<03:06, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 534/3125 [00:38<03:06, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 535/3125 [00:38<03:06, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 535/3125 [00:38<03:06, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 536/3125 [00:38<03:06, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 536/3125 [00:38<03:06, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 537/3125 [00:38<03:06, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 537/3125 [00:38<03:06, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 538/3125 [00:38<03:06, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 538/3125 [00:38<03:06, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 539/3125 [00:38<03:06, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 539/3125 [00:38<03:06, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 540/3125 [00:38<03:05, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 540/3125 [00:38<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 541/3125 [00:38<03:05, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 541/3125 [00:38<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 542/3125 [00:38<03:05, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 542/3125 [00:38<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 543/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 543/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 544/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 544/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 545/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 545/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  17%|█▋        | 546/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  17%|█▋        | 546/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 547/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 547/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 548/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 548/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 549/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 549/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 550/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 550/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 551/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 551/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 552/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 552/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 553/3125 [00:39<03:05, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 553/3125 [00:39<03:05, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 554/3125 [00:39<03:04, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 554/3125 [00:39<03:04, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 555/3125 [00:39<03:04, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 555/3125 [00:39<03:04, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 556/3125 [00:39<03:04, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 556/3125 [00:39<03:04, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 557/3125 [00:40<03:04, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 557/3125 [00:40<03:04, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 558/3125 [00:40<03:04, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 558/3125 [00:40<03:04, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 559/3125 [00:40<03:04, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 559/3125 [00:40<03:04, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 560/3125 [00:40<03:04, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 560/3125 [00:40<03:04, 13.90it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 561/3125 [00:40<03:04, 13.90it/s, v_num=aplb]Epoch 0:  18%|█▊        | 561/3125 [00:40<03:04, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 562/3125 [00:40<03:04, 13.89it/s, v_num=aplb]Epoch 0:  18%|█▊        | 562/3125 [00:40<03:04, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 563/3125 [00:40<03:04, 13.89it/s, v_num=aplb]Epoch 0:  18%|█▊        | 563/3125 [00:40<03:04, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 564/3125 [00:40<03:04, 13.89it/s, v_num=aplb]Epoch 0:  18%|█▊        | 564/3125 [00:40<03:04, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 565/3125 [00:40<03:04, 13.89it/s, v_num=aplb]Epoch 0:  18%|█▊        | 565/3125 [00:40<03:04, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 566/3125 [00:40<03:04, 13.89it/s, v_num=aplb]Epoch 0:  18%|█▊        | 566/3125 [00:40<03:04, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 567/3125 [00:40<03:04, 13.89it/s, v_num=aplb]Epoch 0:  18%|█▊        | 567/3125 [00:40<03:04, 13.89it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 568/3125 [00:40<03:04, 13.88it/s, v_num=aplb]Epoch 0:  18%|█▊        | 568/3125 [00:40<03:04, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 569/3125 [00:40<03:04, 13.88it/s, v_num=aplb]Epoch 0:  18%|█▊        | 569/3125 [00:40<03:04, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 570/3125 [00:41<03:04, 13.88it/s, v_num=aplb]Epoch 0:  18%|█▊        | 570/3125 [00:41<03:04, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 571/3125 [00:41<03:03, 13.88it/s, v_num=aplb]Epoch 0:  18%|█▊        | 571/3125 [00:41<03:04, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 572/3125 [00:41<03:03, 13.88it/s, v_num=aplb]Epoch 0:  18%|█▊        | 572/3125 [00:41<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 573/3125 [00:41<03:03, 13.88it/s, v_num=aplb]Epoch 0:  18%|█▊        | 573/3125 [00:41<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 574/3125 [00:41<03:03, 13.88it/s, v_num=aplb]Epoch 0:  18%|█▊        | 574/3125 [00:41<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 575/3125 [00:41<03:03, 13.88it/s, v_num=aplb]Epoch 0:  18%|█▊        | 575/3125 [00:41<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 576/3125 [00:41<03:03, 13.87it/s, v_num=aplb]Epoch 0:  18%|█▊        | 576/3125 [00:41<03:03, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 577/3125 [00:41<03:03, 13.87it/s, v_num=aplb]Epoch 0:  18%|█▊        | 577/3125 [00:41<03:03, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  18%|█▊        | 578/3125 [00:41<03:03, 13.87it/s, v_num=aplb]Epoch 0:  18%|█▊        | 578/3125 [00:41<03:03, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▊        | 579/3125 [00:41<03:03, 13.87it/s, v_num=aplb]Epoch 0:  19%|█▊        | 579/3125 [00:41<03:03, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▊        | 580/3125 [00:41<03:03, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▊        | 580/3125 [00:41<03:03, 13.87it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▊        | 581/3125 [00:41<03:03, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▊        | 581/3125 [00:41<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▊        | 582/3125 [00:41<03:03, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▊        | 582/3125 [00:41<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▊        | 583/3125 [00:42<03:03, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▊        | 583/3125 [00:42<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▊        | 584/3125 [00:42<03:03, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▊        | 584/3125 [00:42<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▊        | 585/3125 [00:42<03:03, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▊        | 585/3125 [00:42<03:03, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▉        | 586/3125 [00:42<03:02, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▉        | 586/3125 [00:42<03:02, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▉        | 587/3125 [00:42<03:02, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▉        | 587/3125 [00:42<03:02, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▉        | 588/3125 [00:42<03:02, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▉        | 588/3125 [00:42<03:02, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▉        | 589/3125 [00:42<03:02, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▉        | 589/3125 [00:42<03:02, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▉        | 590/3125 [00:42<03:02, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▉        | 590/3125 [00:42<03:02, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  19%|█▉        | 591/3125 [00:42<03:02, 13.88it/s, v_num=aplb]Epoch 0:  19%|█▉        | 591/3125 [00:42<03:02, 13.88it/s, v_num=aplb]after positional embedding shape:  torch.Size([32, 17, 1024])
