 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.18it/s]after positional embedding shape:  torch.Size([32, 17, 1024])
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  6.12it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/3125 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s] after positional embedding shape:  torch.Size([32, 17, 1024])
 Epoch 0:   0%|          | 1/3125 [00:00<22:26,  2.32it/s] Epoch 0:   0%|          | 1/3125 [00:00<22:27,  2.32it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 762/3125 [00:58<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 762/3125 [00:58<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 763/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 763/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 764/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 764/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  24%|██▍       | 765/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  24%|██▍       | 765/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 766/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 766/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 767/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 767/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 768/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 768/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 769/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 769/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 770/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 770/3125 [00:59<03:02, 12.92it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 771/3125 [00:59<03:02, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 771/3125 [00:59<03:02, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 772/3125 [00:59<03:02, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 772/3125 [00:59<03:02, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 773/3125 [00:59<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 773/3125 [00:59<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 774/3125 [00:59<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 774/3125 [00:59<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 775/3125 [00:59<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 775/3125 [00:59<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 776/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 776/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 777/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 777/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 778/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 778/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 779/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 779/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 780/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 780/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▍       | 781/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▍       | 781/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 782/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 782/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 783/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 783/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 784/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 784/3125 [01:00<03:01, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 785/3125 [01:00<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 785/3125 [01:00<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 786/3125 [01:00<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 786/3125 [01:00<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 787/3125 [01:00<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 787/3125 [01:00<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 788/3125 [01:00<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 788/3125 [01:00<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 789/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 789/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 790/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 790/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 791/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 791/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 792/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 792/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 793/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 793/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 794/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 794/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 795/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 795/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  25%|██▌       | 796/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  25%|██▌       | 796/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 797/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 797/3125 [01:01<03:00, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 798/3125 [01:01<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 798/3125 [01:01<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 799/3125 [01:01<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 799/3125 [01:01<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 800/3125 [01:01<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 800/3125 [01:01<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 801/3125 [01:01<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 801/3125 [01:01<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 802/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 802/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 803/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 803/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 804/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 804/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 805/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 805/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 806/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 806/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 807/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 807/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 808/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 808/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 809/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 809/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 810/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 810/3125 [01:02<02:59, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 811/3125 [01:02<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 811/3125 [01:02<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 812/3125 [01:02<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 812/3125 [01:02<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 813/3125 [01:02<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 813/3125 [01:02<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 814/3125 [01:02<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 814/3125 [01:02<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 815/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 815/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 816/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 816/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 817/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 817/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 818/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 818/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 819/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 819/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▌       | 820/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▌       | 820/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▋       | 821/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▋       | 821/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▋       | 822/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▋       | 822/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▋       | 823/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▋       | 823/3125 [01:03<02:58, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▋       | 824/3125 [01:03<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▋       | 824/3125 [01:03<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▋       | 825/3125 [01:03<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▋       | 825/3125 [01:03<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▋       | 826/3125 [01:03<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▋       | 826/3125 [01:03<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▋       | 827/3125 [01:03<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▋       | 827/3125 [01:03<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  26%|██▋       | 828/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  26%|██▋       | 828/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 829/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 829/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 830/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 830/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 831/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 831/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 832/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 832/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 833/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 833/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 834/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 834/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 835/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 835/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 836/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 836/3125 [01:04<02:57, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 837/3125 [01:04<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 837/3125 [01:04<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 838/3125 [01:04<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 838/3125 [01:04<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 839/3125 [01:04<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 839/3125 [01:04<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 840/3125 [01:04<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 840/3125 [01:04<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 841/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 841/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 842/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 842/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 843/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 843/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 844/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 844/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 845/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 845/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 846/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 846/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 847/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 847/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 848/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 848/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 849/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 849/3125 [01:05<02:56, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 850/3125 [01:05<02:55, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 850/3125 [01:05<02:55, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 851/3125 [01:05<02:55, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 851/3125 [01:05<02:55, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 852/3125 [01:05<02:55, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 852/3125 [01:05<02:55, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 853/3125 [01:05<02:55, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 853/3125 [01:05<02:55, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 854/3125 [01:06<02:55, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 854/3125 [01:06<02:55, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 855/3125 [01:06<02:55, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 855/3125 [01:06<02:55, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 856/3125 [01:06<02:55, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 856/3125 [01:06<02:55, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
Epoch 0:  27%|██▋       | 857/3125 [01:06<02:55, 12.93it/s, v_num=jmbg]Epoch 0:  27%|██▋       | 857/3125 [01:06<02:55, 12.93it/s, v_num=jmbg]after positional embedding shape:  torch.Size([32, 17, 1024])
